set Roles:=A D P C;
set Players:= A0 
D39 0.7978731211965661
D40 0.39237890689126864
D41 0.398978832320273
D42 0.10353709371032427
D43 0.634289565685709
D44 0.06224782161868758
D45 0.06734761584302484
D46 0.20876318544616446
D47 0.1623031877720974
D48 0.3400536522323434
D49 0.05257560389026694
P0 0.00023328190135663007
P1 0.15126493227942794
P2 0.10146436802259651
P3 0.363609922034571
P4 0.025500886666145695
P5 0.8743323773738196
P6 0.6140689877884787
P7 0.14855048533089144
P8 0.2522577565570773
P9 0.34738954605370154
P10 0.36416343952828245
P11 0.12284223076219491
P12 0.8489369264846149
P13 0.9931027217047139
P14 0.4659894591599337
P15 0.48383465641626944
P16 0.08588466155616559
P17 0.10218761674816845
P18 0.3426358382430018
P19 0.2647568917171801
param :cost:=
A0 1
A1 1
A2 1
A3 1
A4 1
A5 1
A6 1
A7 1
A8 1
A9 1
A10 1
A11 1
A12 1
A13 1
A14 1
A15 1
A16 1
A17 1
A18 1
A19 1
A20 1
A21 1
A22 1
A23 1
A24 1
A25 1
A26 1
A27 1
A28 1
A29 1
C0 1
C1 1
C2 1
C3 1
C4 1
C5 1
C6 1
C7 1
C8 1
C9 1
C10 1
C11 1
C12 1
C13 1
C14 1
C15 1
C16 1
C17 1
C18 1
C19 1
C20 1
C21 1
C22 1
C23 1
C24 1
C25 1
C26 1
C27 1
C28 1
C29 1
C30 1
C31 1
C32 1
C33 1
C34 1
C35 1
C36 1
C37 1
C38 1
C39 1
C40 1
C41 1
C42 1
C43 1
C44 1
C45 1
C46 1
C47 1
C48 1
C49 1
D0 1
D1 1
D2 1
D3 1
D4 1
D5 1
D6 1
D7 1
D8 1
D9 1
D10 1
D11 1
D12 1
D13 1
D14 1
D15 1
D16 1
D17 1
D18 1
D19 1
D20 1
D21 1
D22 1
D23 1
D24 1
D25 1
D26 1
D27 1
D28 1
D29 1
D30 1
D31 1
D32 1
D33 1
D34 1
D35 1
D36 1
D37 1
D38 1
D39 1
D40 1
D41 1
D42 1
D43 1
D44 1
D45 1
D46 1
D47 1
D48 1
D49 1
P0 1
P1 1
P2 1
P3 1
P4 1
P5 1
P6 1
P7 1
P8 1
P9 1
P10 1
P11 1
P12 1
P13 1
P14 1
P15 1
P16 1
P17 1
P18 1
P19 1
